

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Dec 30 15:55:54 2022

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1947
  2214  019E                     	;# 
  2215  019E                     	;# 
  2216  019F                     	;# 
  2217  019F                     	;# 
  2218  020D                     	;# 
  2219  0211                     	;# 
  2220  0211                     	;# 
  2221  0212                     	;# 
  2222  0212                     	;# 
  2223  0213                     	;# 
  2224  0213                     	;# 
  2225  0214                     	;# 
  2226  0214                     	;# 
  2227  0215                     	;# 
  2228  0215                     	;# 
  2229  0215                     	;# 
  2230  0216                     	;# 
  2231  0216                     	;# 
  2232  0217                     	;# 
  2233  0217                     	;# 
  2234  0219                     	;# 
  2235  021A                     	;# 
  2236  021B                     	;# 
  2237  021C                     	;# 
  2238  021D                     	;# 
  2239  021E                     	;# 
  2240  021F                     	;# 
  2241  028C                     	;# 
  2242  028D                     	;# 
  2243  0291                     	;# 
  2244  0291                     	;# 
  2245  0292                     	;# 
  2246  0293                     	;# 
  2247  0294                     	;# 
  2248  0295                     	;# 
  2249  0295                     	;# 
  2250  0296                     	;# 
  2251  0298                     	;# 
  2252  0298                     	;# 
  2253  0299                     	;# 
  2254  029A                     	;# 
  2255  029B                     	;# 
  2256  029C                     	;# 
  2257  029C                     	;# 
  2258  029D                     	;# 
  2259  029E                     	;# 
  2260  029F                     	;# 
  2261  030C                     	;# 
  2262  030D                     	;# 
  2263  0311                     	;# 
  2264  0311                     	;# 
  2265  0312                     	;# 
  2266  0313                     	;# 
  2267  0314                     	;# 
  2268  0315                     	;# 
  2269  0315                     	;# 
  2270  0316                     	;# 
  2271  0318                     	;# 
  2272  0318                     	;# 
  2273  0319                     	;# 
  2274  031A                     	;# 
  2275  031C                     	;# 
  2276  031C                     	;# 
  2277  031D                     	;# 
  2278  031E                     	;# 
  2279  038C                     	;# 
  2280  038D                     	;# 
  2281  0394                     	;# 
  2282  0395                     	;# 
  2283  0396                     	;# 
  2284  040C                     	;# 
  2285  040D                     	;# 
  2286  0415                     	;# 
  2287  0416                     	;# 
  2288  0417                     	;# 
  2289  041C                     	;# 
  2290  041D                     	;# 
  2291  041E                     	;# 
  2292  048D                     	;# 
  2293  0491                     	;# 
  2294  0492                     	;# 
  2295  0493                     	;# 
  2296  0493                     	;# 
  2297  0494                     	;# 
  2298  0495                     	;# 
  2299  0496                     	;# 
  2300  0497                     	;# 
  2301  0791                     	;# 
  2302  0792                     	;# 
  2303  0793                     	;# 
  2304  0794                     	;# 
  2305  0795                     	;# 
  2306  0798                     	;# 
  2307  0799                     	;# 
  2308  079A                     	;# 
  2309  079B                     	;# 
  2310  079C                     	;# 
  2311  079D                     	;# 
  2312  07A0                     	;# 
  2313  07A1                     	;# 
  2314  07A2                     	;# 
  2315  07A3                     	;# 
  2316  07A4                     	;# 
  2317  07A5                     	;# 
  2318  07A6                     	;# 
  2319  07A7                     	;# 
  2320  07A8                     	;# 
  2321  07A9                     	;# 
  2322  07AA                     	;# 
  2323  07AB                     	;# 
  2324  07AC                     	;# 
  2325  07AD                     	;# 
  2326  07AE                     	;# 
  2327  07AF                     	;# 
  2328  07B0                     	;# 
  2329  07B1                     	;# 
  2330  07B2                     	;# 
  2331  07B3                     	;# 
  2332  07B4                     	;# 
  2333  07B5                     	;# 
  2334  07B6                     	;# 
  2335  07B7                     	;# 
  2336  0FE4                     	;# 
  2337  0FE5                     	;# 
  2338  0FE6                     	;# 
  2339  0FE7                     	;# 
  2340  0FE8                     	;# 
  2341  0FE9                     	;# 
  2342  0FEA                     	;# 
  2343  0FEB                     	;# 
  2344  0FED                     	;# 
  2345  0FEE                     	;# 
  2346  0FEF                     	;# 
  2347  0000                     	;# 
